Id,Target
1461,110256.84378971299
1462,156469.88299380173
1463,169495.20684637618
1464,188446.34929966996
1465,218616.36930713872
1466,183007.19199617836
1467,175796.56786664738
1468,176644.2143732356
1469,209090.81123740785
1470,103074.05542922905
1471,208657.40462530218
1472,121721.13550322386
1473,109602.43031122629
1474,164653.74676400516
1475,147059.53924535122
1476,326072.2725286747
1477,266847.8933729427
1478,293792.7361606816
1479,283798.7863869455
1480,377125.8619722428
1481,298693.96529590385
1482,234084.24550567148
1483,189870.3987562945
1484,196331.6470297221
1485,188842.88737154845
1486,215020.90904829465
1487,308786.5054127623
1488,268132.7731592974
1489,206550.35737131326
1490,202414.66381379846
1491,212163.95446640463
1492,97283.91884102416
1493,189975.05425100657
1494,286172.7085533675
1495,282903.4586246065
1496,223020.28078473872
1497,212632.3039514271
1498,181421.16366991168
1499,181736.13958167844
1500,164102.15276599
1501,178876.72582617216
1502,173219.23749862215
1503,267253.81735054567
1504,243819.3413316065
1505,223089.7697000627
1506,208760.1800477109
1507,242308.57599343895
1508,195736.15763514652
1509,177994.5937108989
1510,147888.30106866453
1511,146301.98389604245
1512,163219.36279507005
1513,174028.52232067147
1514,161343.46850975114
1515,215012.3724291199
1516,155962.7558327841
1517,157748.2166743176
1518,166881.12797155953
1519,225436.98039304488
1520,122942.38508030795
1521,127883.44308928866
1522,184579.97882400965
1523,100582.65339857363
1524,108865.17178558628
1525,106803.18557901261
1526,109255.07036825898
1527,100529.28371869889
1528,147079.7026610889
1529,139807.77479041298
1530,184748.84824068053
1531,112903.39383706264
1532,76994.55193902133
1533,152298.53923531948
1534,144521.7397836286
1535,155231.86454024608
1536,114696.5931245957
1537,48416.81119452184
1538,186181.8973363149
1539,220115.34884627
1540,134933.05399688287
1541,164626.7413532266
1542,152191.68138367706
1543,211509.70034927805
1544,59167.780371832894
1545,116426.64789626538
1546,139193.25246688956
1547,122380.29192834464
1548,139143.80831177975
1549,115610.56883070082
1550,131497.08417380857
1551,123925.85427409108
1552,136336.2434869008
1553,139281.26938501582
1554,135059.59876185865
1555,154891.37883258727
1556,97533.98144623148
1557,106095.3806376087
1558,106106.59404271934
1559,96809.86224215454
1560,131405.55113086663
1561,139550.07607395435
1562,121526.61534609762
1563,105372.6958496822
1564,166128.04189735348
1565,144305.25935264584
1566,221715.18064857367
1567,72275.17867476074
1568,205870.22241218877
1569,102202.5454583522
1570,139575.05634878995
1571,118934.92862334056
1572,136431.6452139027
1573,235226.2456187678
1574,143633.66646727687
1575,214908.94668338425
1576,226606.6343968741
1577,207191.13729751878
1578,146288.6485573973
1579,143996.74147663172
1580,211887.30636680126
1581,132650.67649813765
1582,123323.62153606769
1583,296807.6728127792
1584,237691.8024609217
1585,157922.4157084194
1586,44784.43600881356
1587,99207.03178223525
1588,132810.62631264282
1589,98476.37931793113
1590,147321.1517171224
1591,72411.95867817872
1592,126389.64665159676
1593,123562.16297556087
1594,131014.32668328285
1595,114847.80888519622
1596,220895.33163711312
1597,186790.99423116515
1598,203690.40559697757
1599,205011.78320312803
1600,210279.19957242464
1601,6025.192381288158
1602,125487.69565862464
1603,64846.26947070984
1604,253946.85128758568
1605,262066.26320140925
1606,170128.5535706305
1607,226395.34321686462
1608,227407.50684285932
1609,204952.87320542545
1610,154423.70264897333
1611,151589.99139237357
1612,181346.47934505576
1613,172255.43430145714
1614,114707.57687289757
1615,73711.026989104
1616,73711.026989104
1617,90239.29946725979
1618,119647.09394111764
1619,127297.44715162832
1620,198729.79979211162
1621,148103.98262541415
1622,130076.9782206947
1623,258923.63245607726
1624,203772.27017593803
1625,122838.86314977286
1626,181753.61359682516
1627,188602.40244359383
1628,280272.4556655907
1629,199541.03054329637
1630,319833.3485644774
1631,236486.63635333464
1632,254470.67610697565
1633,185695.45893453644
1634,190643.51123023639
1635,174835.26457508234
1636,172191.95115567534
1637,176296.72932069888
1638,220762.34655838157
1639,200739.959136131
1640,263306.2879294937
1641,202376.17305438314
1642,227390.432003045
1643,247773.56119987625
1644,242764.602981437
1645,176499.7275285134
1646,156643.19618999865
1647,181835.58352471958
1648,146057.84911820455
1649,123173.2166104305
1650,102850.05478128092
1651,114470.30167848803
1652,122913.31547396444
1653,122654.95901626651
1654,168623.38988005696
1655,170039.02511233254
1656,165845.92673474597
1657,169815.56985079776
1658,166442.01672011637
1659,148630.26566907018
1660,149199.97649437794
1661,343668.8110215401
1662,336389.2176878513
1663,322883.5939092245
1664,390547.29688446154
1665,299990.88672611257
1666,283221.63829564676
1667,309349.1103140821
1668,302236.0795331523
1669,280157.5560487162
1670,305286.5901287475
1671,245505.4770631357
1672,354619.8728872668
1673,283356.4809897307
1674,269019.65204980667
1675,193266.5237805706
1676,190750.79921101825
1677,214298.79812921886
1678,378256.6019183807
1679,312013.72655465524
1680,297412.4320314671
1681,262288.79458248476
1682,273805.2158290248
1683,215279.70300564682
1684,198644.10369846737
1685,181022.95270682685
1686,200848.88112169434
1687,188703.8993667944
1688,211045.75077064708
1689,208323.86623291555
1690,201115.88788097282
1691,190676.2652712518
1692,262028.76240875875
1693,188842.88737154845
1694,180713.36188107263
1695,189301.49374340335
1696,265190.9754014455
1697,189127.24013483338
1698,314193.0924271655
1699,296814.5620078868
1700,235666.1072174313
1701,265750.00322806765
1702,279185.8140533485
1703,272115.02958790003
1704,277253.6946906508
1705,239307.4187100199
1706,356856.93534970307
1707,221696.429125787
1708,220550.12665421562
1709,285848.18764384696
1710,242229.4823193394
1711,257206.98732717196
1712,273095.4968673119
1713,252657.29581900546
1714,228617.9548078142
1715,211838.0558582323
1716,211743.89756717742
1717,203882.88906298345
1718,154475.42895625508
1719,220070.63962168572
1720,260293.68976796768
1721,202206.85772726126
1722,131872.20834683627
1723,155119.57693204447
1724,237738.07565628248
1725,233438.0276329904
1726,188292.36396267335
1727,182986.43890490988
1728,197460.73262728285
1729,163913.07481328188
1730,180730.0713401453
1731,124244.40013108333
1732,119326.11260909145
1733,103905.58671975811
1734,109106.83571877657
1735,117382.57636752748
1736,106031.79015027639
1737,285177.98316223966
1738,218736.15510309092
1739,308100.9490233606
1740,224671.60982485767
1741,194429.8094572511
1742,178422.76190965134
1743,194826.41438168637
1744,253453.00726258545
1745,236666.72258495004
1746,257579.7702045287
1747,223012.0522921558
1748,235364.54680581763
1749,149986.30450608418
1750,154149.0724930691
1751,246883.172681408
1752,105680.88115106197
1753,174286.84525564965
1754,223644.01599728502
1755,168428.63193743094
1756,96682.23398799007
1757,100855.87234682078
1758,143331.71601300105
1759,164608.5397138137
1760,163586.11717871786
1761,151770.44904342084
1762,171810.69154374325
1763,184420.85285866004
1764,106224.559129823
1765,203943.7308599716
1766,175051.8086591668
1767,199739.9548831773
1768,121298.5661373469
1769,189980.45116152265
1770,135499.17691858043
1771,125672.4512215599
1772,139680.1669386148
1773,105731.05711755832
1774,186055.7138391256
1775,133172.3229877404
1776,121804.0048260442
1777,87169.55930638872
1778,125227.84669120656
1779,111126.17253461713
1780,191332.10794026311
1781,121124.64991626679
1782,55748.21502783359
1783,138772.74092206033
1784,77939.28187672584
